11.07.2020;59 741,34;;;
12.07.2020;57 286,69;;;
13.07.2020;55 104,90;;;
14.07.2020;63 913,35;;;
15.07.2020;66 990,27;;;
16.07.2020;75 381,54;;;
17.07.2020;104 657,11;;;
18.07.2020;105 293,46;;;
19.07.2020;99 342,96;;;
20.07.2020;74 048,65;;;
21.07.2020;85 490,79;;;
22.07.2020;89 135,01;;;
23.07.2020;93 578,91;;;
24.07.2020;126 563,24;;;
25.07.2020;122 141,16;;;
26.07.2020;115 433,20;;;
27.07.2020;83 389,47;;;
28.07.2020;88 936,70;;;
29.07.2020;86 513,77;;;
30.07.2020;98 074,73;;;
31.07.2020;124 088,85;1 875 106,10;;
01.08.2020;122 706,81;;;
02.08.2020;111 766,93;;;
03.08.2020;82 103,79;;;
04.08.2020;90 184,47;;;
05.08.2020;93 091,52;;;
06.08.2020;105 286,46;;;
07.08.2020;152 016;;;
08.08.2020;150 433,20;;;
09.08.2020;93 491,13;;;
10.08.2020;23 168,16;;;
11.08.2020;33 770,64;;;
12.08.2020;78 615,34;;;
13.08.2020;87 577,18;;;
14.08.2020;117 391,45;;;
15.08.2020;104 251,60;;;
16.08.2020;87 877,49;;;
17.08.2020;78 066,70;;;
18.08.2020;79 360,97;;;
19.08.2020;78 449,66;;;
20.08.2020;91 691,46;;;
21.08.2020;119 506,64;;;
22.08.2020;119 246,17;;;
23.08.2020;86 635,20;;;
24.08.2020;77 726,79;;;
25.08.2020;85 134,16;;;
26.08.2020;84 371,05;;;
27.08.2020;89 801,10;;;
28.08.2020;108 568,60;;;
29.08.2020;113 703,12;;;
30.08.2020;82 376,16;;;
31.08.2020;80 652,42;2 909 022,37;;
01.09.2020;74 791,10;;;
02.09.2020;79 821,83;;;
03.09.2020;78 874,86;;;
04.09.2020;108 325,19;;;
05.09.2020;106 336,87;;;
06.09.2020;71 005,58;;;
07.09.2020;74 299,45;;;
08.09.2020;76 551,38;;;
09.09.2020;82 308,75;;;
10.09.2020;97 129,24;;;
11.09.2020;121 009,92;;;
12.09.2020;119 315,64;;;
13.09.2020;76 373,70;;;
14.09.2020;74 642,75;;;
15.09.2020;84 465,40;;;
16.09.2020;72 667,86;;;
17.09.2020;89 451,26;;;
18.09.2020;115 266,21;;;
19.09.2020;127 621,52;;;
20.09.2020;83 689,74;;;
21.09.2020;80 748,54;;;
22.09.2020;85 827,48;;;
23.09.2020;85 460,09;;;
24.09.2020;88 981,46;;;
25.09.2020;120 337,89;;;
26.09.2020;119 934,06;;;
27.09.2020;75 318,46;;;
28.09.2020;82 496,18;;;
29.09.2020;76 007,08;;;
30.09.2020;77 814,10;2 706 873,59;;
01.10.2020;87 369,48;;;
02.10.2020;100 907,02;;;
03.10.2020;104 929,84;;;
04.10.2020;81 140,43;;;
05.10.2020;75 390,68;;;
06.10.2020;78 989,45;;;
07.10.2020;79 204,19;;;
08.10.2020;89 499,82;;;
09.10.2020;119 657,53;;;
10.10.2020;123 486,78;;;
11.10.2020;76 339,37;;;
